2020-12-03 07:21:32,075 [main] INFO  hdfs.MiniDFSCluster (MiniDFSCluster.java:<init>(493)) - starting cluster: numNameNodes=1, numDataNodes=3
2020-12-03 07:21:48,418 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52176 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741831_1007]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:48,426 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35356 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741831_1007]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:49,076 [Thread-210] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:49,078 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35364 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741832_1008]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:49,079 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52188 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741832_1008]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:49,538 [Thread-218] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:49,540 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52200 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741833_1009]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:49,541 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44008 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741833_1009]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:49,918 [Thread-226] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:49,920 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35400 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741834_1010]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:49,922 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44030 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741834_1010]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:50,284 [Thread-234] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:50,288 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44038 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741835_1011]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:50,290 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52234 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741835_1011]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:50,816 [Thread-242] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:50,818 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52254 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741836_1012]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:50,819 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35434 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741836_1012]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:51,298 [Thread-250] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:51,299 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35446 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741837_1013]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:51,302 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44076 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741837_1013]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:51,659 [Thread-258] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:51,661 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35454 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741838_1014]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:51,662 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52278 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741838_1014]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:51,970 [Thread-266] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:51,972 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52284 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741839_1015]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:51,974 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44092 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741839_1015]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:52,350 [Thread-274] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:52,353 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35470 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741840_1016]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:52,355 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52294 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741840_1016]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:52,780 [Thread-282] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:52,782 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44106 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741841_1017]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:52,784 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35480 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741841_1017]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:53,214 [Thread-290] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:53,216 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44114 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741842_1018]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:53,217 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35488 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741842_1018]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:53,557 [Thread-298] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:53,559 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44136 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741843_1019]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:53,561 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35510 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741843_1019]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:53,913 [Thread-306] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:53,916 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35528 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741844_1020]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:53,917 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44158 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741844_1020]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:54,296 [Thread-314] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:54,301 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35544 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741845_1021]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:54,304 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52368 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741845_1021]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:54,746 [Thread-322] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:54,749 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52386 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741846_1022]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:54,751 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44194 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741846_1022]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:55,158 [Thread-330] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:55,160 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35610 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741847_1023]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:55,162 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52434 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741847_1023]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:55,586 [Thread-338] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:55,588 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44252 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741848_1024]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:55,590 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35626 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741848_1024]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:55,997 [Thread-346] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:55,999 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52458 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741849_1025]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:56,001 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35638 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741849_1025]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:56,650 [Thread-354] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:56,652 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52486 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741850_1026]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:56,653 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35666 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741850_1026]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:57,263 [Thread-362] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:57,265 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44300 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741851_1027]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:57,271 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52496 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741851_1027]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:58,044 [Thread-370] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:58,047 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52516 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741852_1028]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:58,049 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35696 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741852_1028]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:58,537 [Thread-378] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:58,544 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44336 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741853_1029]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:58,546 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52532 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741853_1029]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:59,024 [Thread-386] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:59,026 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52542 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741854_1030]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:59,027 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35722 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741854_1030]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:59,655 [Thread-394] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:59,657 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52560 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741855_1031]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:21:59,660 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44370 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741855_1031]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:00,187 [Thread-402] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:00,189 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44378 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741856_1032]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:00,191 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35752 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741856_1032]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:00,722 [Thread-410] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:00,725 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52584 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741857_1033]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:00,727 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35764 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741857_1033]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:01,201 [Thread-418] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:01,203 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35772 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741858_1034]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:01,204 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52596 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741858_1034]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:01,659 [Thread-426] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:01,660 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44408 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741859_1035]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:01,662 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52604 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741859_1035]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:02,206 [Thread-434] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:02,209 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52612 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741860_1036]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:02,220 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35792 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741860_1036]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:02,659 [Thread-442] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:02,663 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44430 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741861_1037]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
